Points:0;Points:1;Points:2;Young Modulus
0;-90;75;138281
0;-85;80;368778
0;-90;80;375069
0;-80;65;122475
0;-80;75;185864
-5;-90;90;467807
-5;-90;105;716478
0;-70;95;842798
-5;-95;85;227486
0;-75;65;148918
0;-75;100;1481044
0;-15;85;195236
0;-15;95;212187
0;-85;70;160236
0;-85;75;158856
0;-80;80;383198
25;-10;35;409975
20;-15;35;209942
25;-10;30;293197
25;-15;30;395867
25;-10;40;368415
20;-15;40;173193
25;-15;35;332350
5;-20;100;881932
5;-75;90;534010
0;-40;100;1417514
0;-40;85;266829
5;-65;90;101568
10;-20;90;571936
10;-20;95;672236
0;-40;95;788936
5;-25;90;834443
0;-75;85;544422
5;-70;85;314040
0;-45;95;385351
0;-20;105;995907
0;-15;105;316496
15;-15;85;227486
10;-20;85;536889
15;-15;80;171176
0;-65;75;121288
0;-65;80;183706
0;-65;85;262282
0;-60;90;156385
0;-25;105;1531591
0;-65;70;122558
0;-70;100;1355854
0;-30;105;1796414
0;-60;95;440493
0;-35;105;1999507
0;-60;100;840135
5;-80;90;777049
0;-50;105;558706
0;-55;100;848871
15;-20;65;280698
15;-15;70;180342
10;-20;70;148647
0;-40;105;1627302
5;-45;100;1064392
0;-85;100;1000533
0;-85;95;816261
0;-90;95;672236
10;-35;90;622164
0;-55;105;455839
10;-25;85;568647
0;-60;105;535489
10;-25;95;816261
15;-20;90;467807
15;-20;95;642250
10;-30;95;1014063
5;-75;85;465460
0;-80;105;1827618
0;-65;105;1085468
20;-10;40;169396
20;-5;40;184081
20;-5;45;160044
25;-5;40;403159
20;-35;85;678783
20;-30;90;770134
20;-35;90;805439
0;-70;105;1655626
20;-65;100;1127250
15;-70;100;1127250
20;-65;95;675849
20;-70;95;796386
5;-35;105;1932734
5;-35;100;1594127
5;-30;105;1912459
10;-30;100;1323910
0;-75;105;1848221
0;-85;105;1459164
0;-90;100;611181
0;-90;65;93139
0;-90;70;148647
5;-75;80;252066
5;-80;95;1037323
5;-80;100;1355503
5;-80;85;549347
0;-90;90;571936
35;-10;40;490218
30;-15;40;403256
35;-10;35;421575
35;-15;35;465350
0;-90;105;1045693
5;-65;95;494638
5;-70;95;837070
30;-10;40;460913
25;-15;40;344667
30;-10;35;427614
30;-15;35;491038
5;-20;80;448529
5;-25;80;351853
15;-30;70;281547
10;-35;70;157651
15;-30;65;201797
15;-35;65;206155
5;-40;90;398669
30;-30;50;536242
30;-30;45;391200
30;-25;50;474979
35;-25;45;231577
20;-25;55;464090
15;-30;55;180623
20;-25;50;506072
20;-30;50;518068
5;-40;100;1428016
5;-30;80;306232
5;-35;80;252066
5;-15;100;251124
5;-15;105;332395
5;-30;85;549347
30;-10;30;385251
30;-15;30;428566
5;-35;85;465460
5;-45;90;101568
5;-40;85;314040
10;-45;100;1062653
5;-50;100;848871
10;-45;95;644851
10;-50;95;440493
5;-20;75;155597
15;-15;65;197017
5;-20;105;1024871
15;-20;60;263669
10;-20;65;93139
5;-45;95;494638
5;-25;105;1598066
10;-25;100;1000533
10;-30;85;565603
10;-35;85;544422
10;-40;105;1655626
10;-40;100;1355854
5;-40;80;184572
5;-75;100;1594127
5;-75;95;988847
5;-90;85;604694
5;-85;90;834443
10;-85;85;492211
20;-10;55;213988
15;-15;55;123302
20;-10;50;210956
20;-15;50;368018
10;-35;75;207958
5;-40;75;129355
10;-40;70;174846
20;-25;60;344380
15;-30;60;213049
20;-30;55;341582
5;-70;90;398669
15;-45;90;455481
15;-45;95;790839
5;-55;100;712689
5;-80;80;306232
5;-40;105;1652708
5;-65;100;1064392
5;-60;100;848871
10;-75;90;560427
15;-30;85;586637
15;-35;85;645283
10;-25;75;158856
10;-30;75;185864
5;-45;105;951532
10;-45;90;357328
5;-85;80;351853
10;-70;85;266829
10;-75;85;344536
5;-50;105;455839
5;-85;100;996514
5;-85;95;899887
5;-90;95;906350
5;-55;105;557289
15;-30;80;438827
15;-35;80;471116
10;-30;80;383198
5;-60;105;455839
20;-10;60;148817
25;-5;60;250818
20;-10;65;106882
25;-10;60;265250
15;-30;90;755555
15;-30;95;902546
20;-80;90;598244
20;-75;90;621022
20;-75;95;894311
25;-75;90;614297
10;-45;105;1085468
15;-40;100;1405827
30;-85;35;328035
30;-80;40;190494
25;-85;40;171834
30;-85;40;207103
5;-90;75;155597
5;-90;80;448529
5;-80;105;1912459
5;-65;105;951532
25;-30;35;252751
30;-25;30;408496
25;-25;35;307461
30;-25;35;451290
25;-5;45;514452
30;-5;40;416393
10;-35;80;357463
10;-40;75;197999
25;-5;35;347651
30;-5;30;288832
15;-25;70;312017
5;-70;105;1652708
15;-20;85;446912
10;-25;90;745066
15;-25;85;537534
10;-50;105;535489
10;-50;100;840135
15;-45;100;1209412
15;-40;95;917956
20;-35;95;915493
20;-15;70;341480
10;-30;105;1827618
5;-75;105;1932734
5;-85;105;1598066
5;-90;100;881932
0;-95;95;154393
5;-90;90;701182
15;-40;85;663365
20;-35;80;542160
10;-80;95;1028065
20;-20;70;426699
5;-95;105;332395
5;-95;100;251124
5;-90;105;1024871
10;-90;100;711639
20;-20;65;388391
15;-25;55;214187
15;-25;50;211930
15;-20;55;173386
20;-20;50;481109
10;-80;85;463445
10;-80;100;1293935
25;-75;60;341974
30;-70;55;354670
25;-70;60;252837
30;-70;60;290675
35;-10;45;405493
30;-15;45;240698
35;-15;40;414622
15;-25;95;812795
20;-20;90;383565
20;-20;95;522886
20;-30;70;350161
15;-35;70;310592
20;-30;65;369359
20;-35;65;365481
10;-20;100;611181
10;-70;90;361957
25;-25;40;265794
20;-30;40;66549
20;-20;75;404122
20;-25;70;404026
10;-75;100;1413937
10;-75;95;920932
25;-10;45;375205
20;-15;45;277705
10;-20;105;1045693
10;-15;95;154393
10;-20;80;375069
10;-40;85;504338
10;-45;85;262282
10;-30;90;717017
15;-70;80;101337
15;-70;85;258684
10;-85;75;143136
10;-80;80;235609
10;-85;80;340706
35;-10;30;431320
35;-15;30;435526
10;-60;100;775168
10;-60;105;558706
15;-40;65;192807
10;-80;90;739627
10;-35;65;148918
15;-35;60;159329
15;-25;80;396102
10;-40;80;373673
10;-90;85;554478
10;-85;90;706718
15;-85;85;434230
10;-25;70;160236
15;-25;65;286233
10;-25;105;1459164
15;-15;60;154219
10;-30;70;147043
20;-15;60;388533
15;-40;80;478181
15;-45;80;375775
10;-30;65;122475
15;-25;60;204553
15;-20;50;178363
20;-20;45;351032
20;-15;65;360235
20;-20;55;451514
20;-30;100;950363
15;-35;105;1859184
20;-35;100;1139012
15;-40;60;118724
20;-35;55;290109
20;-35;60;379556
20;-20;80;447702
20;-25;75;370271
15;-70;90;414274
15;-75;90;571913
15;-65;90;155638
10;-55;100;848871
20;-75;75;355908
25;-70;70;515420
20;-70;75;227832
25;-70;75;355908
20;-35;75;368309
15;-75;80;169138
20;-70;80;161065
15;-75;85;386962
10;-55;105;455839
15;-40;90;639046
30;-15;60;395493
25;-20;60;371911
30;-15;55;470158
30;-20;55;507950
15;-80;85;419956
15;-75;95;849157
15;-80;90;626506
10;-75;80;138393
10;-85;100;1143378
10;-85;95;926118
10;-90;95;768947
20;-30;85;644704
20;-10;70;142922
25;-10;65;242926
20;-15;55;385831
25;-20;65;309323
25;-20;70;384424
25;-40;75;368309
20;-45;75;247700
25;-40;70;344767
25;-45;70;310592
25;-30;50;532990
25;-30;45;475655
25;-25;50;513348
30;-25;45;276320
20;-20;85;473901
20;-25;80;465970
25;-85;35;168184
25;-80;40;154706
20;-85;40;155657
10;-90;75;213455
10;-90;80;428771
10;-80;105;1796414
10;-65;105;966407
25;-5;30;213015
20;-15;30;224245
25;-10;25;222631
25;-15;25;257011
30;-20;35;452692
25;-20;40;287806
30;-20;40;333185
5;-95;95;259958
10;-70;105;1627302
25;-65;100;1152314
20;-70;100;1073466
25;-65;95;849157
25;-70;95;894311
20;-20;60;371483
25;-15;55;432789
15;-25;90;690888
20;-25;85;594007
20;-30;45;326052
25;-25;45;374930
20;-30;80;506213
20;-40;60;212431
15;-25;100;879006
20;-25;95;696473
15;-20;100;529854
10;-75;105;1999507
10;-85;105;1531591
25;-25;65;350178
25;-25;60;371705
25;-30;60;346035
15;-80;75;120980
15;-80;80;202259
10;-90;90;572618
20;-40;70;360938
25;-35;65;386435
20;-35;70;344767
25;-35;70;350919
15;-85;90;580958
20;-80;85;450070
25;-30;70;386100
25;-30;65;371618
20;-25;65;334674
15;-80;95;892790
15;-80;100;1198416
25;-20;45;267740
30;-20;45;225197
10;-90;70;165991
10;-85;70;203269
10;-95;95;212187
10;-90;105;995907
10;-95;85;195236
15;-90;80;333106
15;-90;85;455082
25;-25;75;426066
25;-25;80;474507
15;-30;75;337372
20;-30;75;381301
15;-50;100;1062653
20;-75;85;454085
25;-70;80;249657
20;-70;85;346958
25;-70;85;454085
20;-30;95;806658
15;-75;100;1152314
30;-10;45;398624
25;-15;45;268908
15;-20;105;716478
15;-35;75;322013
15;-85;70;367851
15;-85;75;171893
30;-5;35;440881
15;-85;80;290520
40;-10;35;380828
40;-10;30;474900
40;-15;30;448956
25;-25;55;521458
30;-20;50;382672
25;-20;55;514127
15;-60;100;1068918
15;-60;105;966407
30;-10;20;371799
30;-5;25;245621
30;-10;25;348871
15;-60;95;385351
15;-40;70;245385
20;-40;65;307837
20;-15;85;240262
30;-10;55;436179
30;-10;50;297626
30;-15;50;314191
15;-55;100;1064392
15;-20;45;125595
20;-20;40;160317
25;-25;85;547658
25;-30;80;545537
15;-25;105;1493093
15;-40;75;247700
20;-20;30;191944
25;-20;25;296989
15;-40;105;1742966
20;-40;100;1334627
15;-30;105;1588504
10;-45;80;183706
15;-45;75;182056
15;-45;105;1472768
20;-45;100;1405827
15;-45;85;454073
40;-10;40;439490
40;-15;35;408704
15;-45;70;200204
10;-45;75;121288
20;-40;80;541581
20;-30;60;384942
25;-20;85;343110
25;-20;80;346701
20;-75;70;515420
25;-70;65;388071
20;-70;70;274613
20;-40;85;702087
20;-45;80;478181
10;-45;70;122558
15;-50;95;644851
30;-5;45;510010
35;-5;40;470062
20;-10;45;238354
20;-5;50;343164
10;-50;90;156385
15;-50;85;262282
35;-10;20;484190
35;-5;25;352076
35;-10;25;391177
35;-30;50;474979
35;-30;45;276320
35;-25;50;381592
40;-25;45;206412
20;-15;75;323675
25;-15;70;320625
25;-10;70;130560
25;-15;65;287377
15;-50;90;357328
20;-60;95;788936
20;-60;90;361957
20;-65;90;414274
20;-70;90;536938
20;-10;30;124959
15;-50;105;1085468
25;-35;60;368642
25;-35;55;334782
15;-55;105;951532
25;-40;50;235202
30;-35;45;475655
25;-35;50;590215
30;-35;50;532990
20;-45;85;663365
20;-50;80;373673
15;-55;95;494638
20;-40;55;217937
25;-60;95;920932
25;-60;90;560427
25;-65;90;571913
15;-90;75;265346
10;-95;75;136392
15;-90;70;421532
15;-95;70;275885
10;-95;80;171799
15;-95;75;239194
25;-25;70;411431
25;-5;65;235424
20;-65;85;258684
20;-75;65;388071
20;-70;65;150529
20;-10;35;168157
15;-85;65;342532
15;-80;70;167546
15;-85;60;213810
15;-80;65;214103
10;-85;65;162234
20;-20;35;192907
15;-75;75;166591
25;-15;60;381043
15;-85;100;930802
15;-85;95;776274
15;-90;95;534152
20;-75;80;249657
30;-20;60;391071
20;-75;105;1747536
20;-75;100;1241816
20;-70;105;1611080
25;-70;100;1241816
25;-30;55;462415
15;-35;55;106478
30;-40;45;326052
35;-35;40;265794
35;-35;45;374930
25;-10;50;395914
25;-15;50;341337
20;-75;50;207713
25;-70;45;174436
20;-70;50;114801
25;-70;50;207713
20;-30;105;1627870
25;-65;75;166591
25;-60;80;138393
20;-65;80;101337
25;-65;80;169138
20;-40;75;311750
25;-35;75;396048
20;-45;65;192807
25;-10;55;411426
20;-25;35;128161
20;-25;30;149416
25;-20;30;320676
20;-25;40;131270
25;-20;35;286968
10;-90;65;141288
20;-25;45;422214
25;-75;85;468961
30;-70;80;280646
30;-70;85;450070
20;-55;90;398669
20;-55;95;837070
15;-80;105;1758882
15;-65;105;1141062
35;-5;30;399766
25;-35;80;534186
30;-15;25;364158
25;-30;90;716489
25;-30;95;817340
15;-70;105;1613261
30;-65;100;1198416
30;-65;95;892790
30;-70;95;821038
25;-15;80;257109
15;-50;70;122558
20;-45;70;245385
15;-50;75;121288
15;-50;80;183706
20;-50;95;842798
20;-50;100;1355854
20;-40;90;765886
20;-45;90;639046
15;-80;60;183415
25;-20;50;458335
15;-75;70;281898
30;-10;65;149078
30;-10;70;112268
15;-75;65;270350
30;-20;30;412028
15;-75;105;1722928
15;-85;105;1531901
15;-90;100;498056
25;-40;100;1139012
20;-45;105;1742966
25;-45;100;1328165
25;-35;85;676473
25;-40;65;365481
25;-25;25;261418
25;-25;20;116764
30;-20;20;399431
15;-85;55;272653
20;-80;50;278291
15;-80;55;196741
20;-80;55;354670
20;-80;75;324542
20;-80;80;280646
15;-95;80;196967
15;-90;90;460468
25;-25;95;612747
25;-25;30;359444
30;-20;25;348718
25;-20;75;433713
20;-80;45;216850
15;-85;45;162256
20;-85;45;272113
20;-50;70;174846
25;-45;65;206155
25;-50;65;148918
30;-30;70;377508
30;-30;65;375658
30;-35;65;371618
15;-80;50;134052
20;-75;55;302751
20;-75;60;252837
20;-80;60;290675
20;-80;65;353031
15;-90;60;245785
15;-90;65;357889
20;-80;95;821038
20;-80;100;1208378
20;-80;70;470250
25;-40;60;379556
15;-95;90;171164
10;-95;105;316496
15;-90;105;737721
25;-40;55;290109
30;-25;65;332407
30;-25;60;392802
30;-30;60;363114
15;-95;85;195448
15;-95;95;276468
20;-90;80;331339
20;-90;85;404875
30;-20;65;248881
30;-20;70;298990
15;-85;50;177051
30;-20;75;357135
30;-20;80;350813
30;-25;75;367821
30;-25;80;445420
30;-25;40;280474
25;-30;40;248277
30;-30;35;434878
20;-15;80;283569
25;-20;90;257260
25;-20;95;201991
20;-25;90;655302
25;-5;50;391051
20;-40;95;1007397
20;-35;50;235202
20;-20;100;359335
20;-25;100;855837
20;-85;85;418291
25;-75;75;427163
30;-70;70;470250
30;-70;75;324542
20;-20;105;457523
20;-25;105;1518749
35;-5;35;425628
45;-10;35;375804
45;-10;30;503458
45;-15;30;488429
35;-20;30;453261
35;-20;25;397972
40;-15;25;419252
20;-60;100;1417514
20;-60;105;1627302
30;-20;90;222578
30;-20;95;180946
30;-5;65;185295
40;-5;35;454924
40;-5;40;501655
20;-15;25;132880
20;-45;95;917956
25;-35;90;788485
25;-35;95;835400
25;-75;55;339293
30;-70;50;278291
25;-70;55;302751
30;-5;50;347823
25;-5;55;287060
30;-5;55;342540
20;-55;100;1428016
20;-50;90;488015
20;-35;105;1667798
25;-40;45;229354
30;-35;40;248277
25;-35;45;403398
20;-50;75;197999
30;-5;60;208574
30;-30;30;425244
30;-5;20;342272
25;-5;25;230088
30;-40;50;518068
35;-35;50;513348
25;-20;20;209882
30;-15;20;379501
20;-40;105;1870024
25;-30;75;409407
20;-50;85;504338
25;-20;15;200876
30;-15;15;336944
30;-20;15;325096
30;-20;85;215997
25;-75;70;574318
30;-70;65;353031
35;-85;35;382414
35;-80;40;207103
35;-85;40;248562
20;-85;70;509871
20;-85;75;351632
20;-85;80;314933
40;-10;20;483280
40;-5;25;450396
40;-10;25;410850
25;-55;90;534010
25;-55;85;465460
25;-60;85;344536
45;-10;40;332199
40;-15;40;473743
45;-15;35;356315
30;-35;55;462415
30;-35;60;346035
20;-70;60;156385
25;-80;75;457169
25;-75;80;319666
25;-80;80;364276
30;-10;60;298720
30;-15;10;361527
30;-20;10;204429
25;-30;100;983812
25;-35;100;993346
25;-45;75;322013
25;-50;70;157651
25;-10;20;221346
30;-15;65;246423
20;-85;95;592048
25;-80;95;718378
15;-55;90;101568
20;-55;85;314040
40;-10;45;375060
35;-15;45;310506
20;-85;90;512488
25;-15;20;298763
30;-10;15;413861
20;-50;105;1655626
40;-30;50;382672
40;-30;45;225197
40;-25;50;329347
45;-25;45;310506
25;-25;90;577947
25;-15;75;266795
20;-55;105;1652708
25;-25;100;561153
25;-75;65;388937
20;-85;50;375169
25;-30;30;333776
30;-25;25;379850
30;-30;25;425406
20;-90;55;407846
15;-95;55;111654
20;-90;50;408446
20;-95;50;295049
20;-90;60;340278
15;-95;60;136122
20;-95;55;348525
20;-90;65;430673
15;-95;65;239387
20;-95;60;340864
20;-90;70;536222
20;-95;65;344288
20;-90;75;421471
20;-95;70;489199
20;-95;75;338406
30;-25;70;313898
35;-5;15;619340
25;-80;85;440999
20;-85;65;390271
20;-85;55;324296
20;-85;60;335619
30;-75;70;545606
35;-70;65;390271
35;-70;70;509871
30;-25;55;553618
20;-60;85;266829
20;-85;100;773433
20;-90;95;448011
30;-40;100;950363
25;-45;105;1859184
30;-45;100;1134610
35;-20;35;462842
25;-75;105;1858498
25;-75;100;1336307
25;-70;105;1747536
30;-70;100;1208378
20;-35;45;229354
30;-30;55;518917
30;-40;40;66549
35;-35;35;307461
35;-40;45;422214
40;-35;40;287806
40;-35;45;267740
20;-75;45;174436
25;-75;45;260616
30;-70;40;64154
30;-70;45;216850
25;-50;100;1481044
25;-50;105;1848221
25;-55;100;1594127
25;-75;50;367310
25;-30;85;630856
35;-5;45;526083
25;-45;90;718900
25;-45;85;645283
25;-50;85;544422
25;-70;90;621022
25;-50;90;622164
15;-90;45;124468
15;-90;40;132598
15;-90;50;171132
15;-90;55;231951
20;-45;60;118724
25;-40;80;542160
25;-40;85;678783
20;-80;105;1649408
20;-65;105;1613261
30;-30;95;834962
30;-25;100;404771
30;-30;100;850435
40;-5;30;465411
20;-90;90;405468
25;-85;30;235540
25;-80;35;131237
20;-85;35;64097
20;-55;75;129355
25;-50;75;207958
20;-55;80;184572
25;-50;80;357463
25;-55;95;988847
35;-15;55;412056
20;-80;40;64154
35;-25;55;507758
25;-45;80;471116
25;-80;90;543021
25;-75;95;833251
25;-55;105;1932734
25;-60;100;1413937
30;-25;85;462300
30;-95;20;419284
25;-100;20;252175
30;-95;15;372283
30;-100;15;358231
20;-85;105;1378964
20;-90;100;307603
30;-75;85;440999
35;-70;80;314933
35;-70;85;418291
30;-35;70;386100
30;-40;65;369359
35;-65;100;930802
35;-65;95;776274
35;-70;95;592048
30;-25;10;165720
30;-25;5;240590
35;-20;5;323075
20;-95;80;192102
30;-30;90;623908
30;-25;95;559735
40;-25;55;470289
35;-30;55;553618
50;-10;25;457966
50;-5;30;400036
50;-10;30;496818
20;-90;35;104569
20;-90;40;189284
20;-90;45;314930
30;-55;95;1037323
30;-50;100;1323910
30;-55;100;1355503
25;-80;100;998450
40;-25;20;371305
40;-25;15;366338
40;-20;20;449369
45;-20;15;502143
25;-65;85;386962
30;-80;25;248322
25;-80;30;168836
30;-80;30;309787
35;-20;60;355387
30;-40;60;384942
20;-95;85;182502
20;-95;90;278423
20;-90;105;684292
30;-30;20;264403
35;-25;20;321635
35;-30;20;312510
30;-40;55;341582
35;-25;65;276786
35;-25;60;394113
35;-30;60;392802
20;-95;95;336371
30;-25;20;312510
30;-25;15;205939
35;-20;15;366338
25;-90;80;430679
25;-90;85;389293
35;-15;25;373623
35;-25;15;257135
35;-20;20;371305
40;-20;15;464160
35;-20;45;206412
35;-20;40;387381
35;-20;50;329347
35;-15;50;254984
40;-15;45;366487
40;-25;65;237905
35;-30;65;332407
40;-25;60;355387
40;-30;60;391071
20;-100;40;244974
20;-100;45;300029
15;-105;45;153791
20;-105;40;201812
20;-105;45;336130
30;-75;60;286203
35;-70;55;324296
35;-70;60;335619
35;-15;60;367965
35;-20;55;470289
25;-15;15;228064
30;-10;10;318101
30;-40;75;381301
30;-40;70;350161
30;-45;70;281547
30;-30;80;520145
25;-55;80;252066
25;-35;40;203268
25;-40;90;805439
25;-40;95;915493
25;-45;55;106478
25;-5;70;194937
25;-45;60;159329
25;-60;105;1999507
30;-75;55;298750
35;-70;50;375169
50;-10;20;437565
50;-5;25;325347
45;-10;25;428770
25;-25;105;1143292
35;-35;55;521458
35;-35;60;371705
45;-5;35;400971
45;-5;40;417667
30;-60;95;1028065
30;-60;90;739627
30;-65;90;626506
25;-45;95;988649
30;-35;90;716489
30;-35;95;817340
30;-5;15;324969
35;-5;10;408433
35;-20;10;283453
35;-10;10;569600
25;-30;105;1649232
25;-50;95;974437
30;-15;70;209734
45;-10;45;204654
45;-15;40;422516
25;-35;105;1693982
30;-45;95;902546
35;-10;60;234358
30;-30;40;284426
40;-30;20;399431
35;-35;20;116764
40;-30;15;325096
40;-35;15;200876
35;-10;5;398418
35;-15;5;479317
35;-15;15;467870
35;-15;10;461833
40;-85;35;424541
40;-80;40;256667
40;-85;40;300782
35;-5;20;499025
30;-35;75;409407
25;-40;105;1667798
30;-75;30;168836
30;-75;75;457169
35;-70;75;351632
35;-10;15;532113
40;-5;15;538020
30;-35;80;545537
25;-85;45;286358
25;-80;50;371169
25;-85;50;426026
30;-30;75;443823
30;-15;75;247459
30;-35;100;983812
30;-35;85;630856
25;-80;45;256987
35;-25;30;476219
35;-25;25;369585
35;-30;25;379850
35;-25;40;328425
35;-25;35;439751
35;-30;35;451290
35;-10;55;343363
35;-10;50;252392
35;-15;20;425470
35;-5;50;291502
35;-5;55;350517
35;-40;50;506072
40;-35;50;458335
30;-45;65;201797
30;-50;65;122475
25;-85;90;468285
25;-85;85;433036
35;-30;30;408496
35;-20;85;162087
35;-20;80;227048
35;-25;80;377031
30;-25;90;508071
25;-85;70;547643
25;-85;75;502821
25;-85;80;407382
25;-75;40;118862
30;-75;80;364276
25;-80;55;298750
25;-80;60;286203
30;-45;75;337372
30;-50;70;147043
25;-80;65;374097
30;-50;95;1014063
25;-80;70;545606
30;-75;65;374097
30;-65;80;202259
30;-60;85;463445
30;-65;85;419956
25;-90;45;320065
20;-95;45;258688
25;-90;40;247052
25;-95;40;325934
25;-90;50;427405
25;-95;45;370771
25;-90;55;442315
25;-95;50;444255
25;-90;60;384491
25;-95;55;450976
25;-90;65;424991
25;-95;60;416739
25;-90;70;580894
25;-95;65;378804
25;-90;75;530846
25;-95;70;525229
25;-95;75;464450
25;-85;100;582033
25;-85;95;466165
25;-90;95;409311
30;-75;90;543021
35;-40;35;128161
40;-35;30;320676
40;-35;35;286968
25;-85;65;379574
25;-85;55;352549
25;-85;60;330152
30;-40;95;806658
45;-10;20;433917
45;-5;25;494704
45;-15;20;421951
35;-15;65;187564
30;-75;105;1802452
30;-75;100;998450
30;-70;105;1649408
35;-70;100;773433
25;-35;35;100590
35;-40;40;131270
25;-75;35;84575
25;-65;65;270350
25;-65;70;281898
40;-40;45;351032
45;-35;40;344667
45;-35;45;268908
30;-60;80;235609
30;-75;45;256987
35;-70;40;155657
35;-70;45;272113
30;-50;80;383198
30;-50;85;565603
30;-75;50;371169
30;-30;85;581589
40;-5;45;328358
30;-70;90;598244
30;-55;80;306232
30;-80;95;483190
20;-95;40;261840
25;-90;35;244202
25;-95;35;316035
20;-90;30;85058
35;-30;15;205939
30;-40;80;506213
30;-40;85;644704
35;-10;65;87053
25;-80;105;1802452
25;-65;105;1722928
30;-55;85;549347
45;-5;30;494212
25;-90;90;404704
30;-40;90;770134
25;-95;30;333439
20;-100;30;137067
25;-95;25;258408
25;-100;25;205927
20;-100;35;172213
25;-100;30;302329
25;-90;30;313977
20;-95;30;112313
25;-90;25;189506
25;-100;35;384372
25;-100;40;449958
20;-100;50;244193
25;-100;45;477635
20;-100;55;309523
