Points:0;Points:1;Points:2;Young Modulus
25;-100;50;481135
20;-100;60;197244
25;-100;55;476299
20;-100;65;143523
25;-100;60;323689
20;-100;70;111309
25;-100;65;305789
30;-50;75;185864
45;-45;65;197017
45;-45;60;154219
45;-40;65;360235
50;-40;60;148817
35;-25;85;320844
35;-30;80;445420
20;-95;35;102189
40;-15;55;285488
30;-85;90;438394
30;-85;85;467866
30;-90;85;378756
30;-45;60;213049
30;-45;80;438827
30;-45;85;586637
35;-20;65;237905
35;-20;70;255714
35;-20;75;195421
35;-30;70;313898
35;-35;65;350178
35;-95;20;493179
30;-100;20;463297
35;-95;15;453577
35;-100;15;514613
45;-25;55;412056
40;-30;55;507950
45;-25;50;254984
45;-30;50;314191
35;-35;75;426066
35;-35;70;411431
35;-40;70;404026
25;-85;105;886820
25;-90;100;304798
35;-75;85;433036
40;-70;80;331339
40;-70;85;404875
30;-45;90;755555
30;-60;100;1293935
35;-25;10;190222
35;-25;5;210569
40;-20;5;425843
35;-40;60;344380
25;-95;80;215872
30;-85;30;453388
35;-80;25;262798
35;-80;30;453388
30;-80;90;520787
40;-20;35;464403
40;-20;30;452231
40;-40;35;192907
45;-35;30;395867
45;-35;35;332350
30;-50;90;717017
35;-25;75;263811
35;-55;95;899887
35;-50;100;1000533
35;-55;100;996514
35;-40;65;334674
35;-40;55;464090
35;-30;10;165720
40;-25;10;283453
40;-10;55;227012
40;-10;50;200332
40;-15;50;184912
30;-55;90;777049
25;-85;25;190440
35;-25;70;283806
30;-85;100;355486
30;-85;95;413397
30;-90;95;257265
40;-20;50;248428
25;-95;85;199342
25;-95;90;256266
25;-90;105;533596
35;-65;80;290520
35;-60;85;492211
35;-65;85;434230
35;-30;75;367821
35;-30;90;508071
35;-25;95;325162
35;-30;95;559735
40;-20;25;440597
45;-15;25;399735
20;-105;35;242997
20;-105;50;437354
20;-105;55;185606
25;-100;70;216822
40;-20;45;297774
40;-20;40;410196
45;-15;45;298947
45;-25;65;187564
40;-30;65;248881
45;-25;60;367965
45;-30;60;395493
25;-105;30;210825
25;-105;35;354210
25;-105;40;523647
25;-105;45;484593
25;-105;50;470865
25;-105;55;487364
25;-30;25;260298
30;-75;35;131237
35;-75;60;330152
40;-70;55;407846
40;-70;60;340278
35;-35;100;561153
30;-40;105;1627870
35;-40;100;855837
30;-35;25;260298
40;-5;5;299699
30;-35;30;333776
30;-35;35;252751
30;-45;55;180623
30;-15;80;218413
30;-60;105;1796414
35;-75;55;352549
40;-70;50;408446
30;-25;105;562760
40;-35;55;514127
40;-35;60;371911
50;-5;35;293550
35;-60;95;926118
35;-60;90;706718
35;-65;90;580958
30;-45;105;1588504
35;-45;100;879006
30;-80;85;451023
35;-35;90;577947
35;-35;95;612747
40;-5;10;526826
40;-20;10;352247
40;-10;10;458476
40;-10;5;442731
30;-30;105;1630934
30;-85;65;399947
30;-80;70;545741
30;-85;70;559015
35;-15;70;140640
30;-20;5;387760
30;-35;105;1649232
35;-45;95;812795
35;-30;40;280474
45;-30;20;379501
40;-35;20;209882
45;-30;15;336944
45;-35;15;228064
40;-15;5;300152
40;-15;15;502143
40;-15;10;464676
40;-5;20;476422
40;-15;60;355936
40;-20;55;432488
35;-75;30;235540
30;-65;65;214103
30;-65;70;167546
30;-65;75;120980
35;-75;75;502821
40;-70;70;536222
40;-70;75;421471
40;-10;15;546476
45;-5;15;378107
35;-35;80;474507
30;-85;45;332430
30;-80;50;454019
30;-85;50;466189
35;-35;25;261418
35;-35;30;359444
35;-15;75;124862
35;-75;70;547643
40;-70;65;430673
35;-40;75;370271
35;-45;70;312017
45;-85;35;483458
45;-80;40;331061
45;-85;40;359839
35;-35;85;547658
30;-85;60;371016
30;-80;65;357433
30;-75;95;718378
40;-25;30;453261
40;-25;25;397972
40;-30;25;348718
40;-25;40;387381
40;-25;35;462842
40;-30;35;452692
30;-80;75;543443
30;-80;80;440856
40;-15;20;474125
40;-5;50;186555
40;-5;55;280362
40;-40;50;481109
45;-35;50;341337
40;-30;30;412028
30;-90;80;482460
45;-40;45;277705
50;-35;45;375205
30;-85;75;572550
30;-80;35;255130
30;-85;80;481070
30;-75;40;154706
35;-75;80;407382
30;-80;45;289231
30;-80;55;369900
30;-80;60;318214
30;-65;60;183415
35;-45;75;261989
35;-50;70;160236
35;-50;95;816261
35;-75;65;379574
30;-50;105;1827618
30;-90;45;268715
30;-90;40;256667
30;-95;40;331061
30;-90;50;445714
30;-95;45;317841
30;-90;55;455076
30;-95;50;418089
30;-90;60;425139
30;-95;55;469117
30;-90;65;434350
30;-95;60;452866
30;-90;70;581449
30;-95;65;424694
30;-90;75;609253
30;-95;70;497477
30;-95;75;485600
35;-75;90;468285
35;-30;100;404771
40;-20;60;397536
30;-55;105;1912459
30;-85;55;428067
35;-40;95;696473
30;-90;15;317960
25;-95;15;204812
30;-90;10;244112
30;-95;10;319687
30;-85;25;262798
30;-80;20;116794
30;-85;20;248782
35;-75;35;168184
40;-70;30;85058
35;-70;35;64097
40;-70;35;104569
30;-80;100;750002
40;-15;65;160635
25;-95;20;268287
25;-90;20;164368
30;-65;50;134052
30;-65;55;196741
40;-40;40;160317
35;-60;75;143136
35;-60;80;340706
50;-20;30;474900
45;-25;30;435526
50;-20;25;410850
50;-25;25;391177
35;-75;45;286358
40;-70;40;189284
40;-70;45;314930
35;-50;80;368778
35;-50;85;568647
35;-75;50;426026
35;-30;85;462300
35;-70;90;512488
35;-45;65;286233
35;-55;80;351853
40;-40;60;371483
45;-35;55;432789
45;-35;60;381043
35;-80;95;413397
30;-90;35;365106
30;-95;35;439900
35;-40;80;465970
35;-40;85;594007
30;-80;105;1468027
30;-65;105;1758882
35;-55;85;592067
55;-20;25;450396
55;-20;20;476422
55;-25;20;499025
45;-5;5;323267
35;-40;90;655302
30;-95;25;344185
30;-95;30;455627
30;-100;25;398627
30;-100;30;379620
30;-90;30;431010
30;-90;25;317168
30;-100;35;432226
30;-100;40;443011
30;-100;45;442843
30;-100;50;419363
30;-100;55;487490
30;-100;60;447480
30;-100;65;317585
35;-50;75;158856
45;-95;20;513851
40;-100;20;573733
45;-95;15;427747
45;-100;15;384778
30;-90;90;461961
40;-25;85;162087
40;-25;80;227048
40;-30;80;350813
45;-15;55;155985
35;-85;90;532723
35;-85;85;415329
35;-90;85;321207
30;-90;20;350996
35;-45;60;204553
35;-45;80;396102
35;-45;85;537534
40;-20;65;188719
40;-20;70;175097
40;-20;75;118285
40;-30;70;298990
40;-35;65;309323
40;-70;100;307603
40;-70;95;448011
40;-65;100;498056
45;-65;95;276468
40;-95;20;530255
35;-100;20;534427
40;-95;15;512959
40;-100;15;514689
40;-35;75;433713
40;-35;70;384424
40;-40;70;426699
30;-85;105;736791
30;-90;100;323658
40;-75;85;389293
45;-70;80;192102
45;-70;85;182502
35;-45;90;690888
35;-60;100;1143378
40;-25;5;323075
45;-20;5;300152
30;-95;80;336654
35;-85;30;464244
40;-80;25;317168
40;-80;30;431010
35;-80;90;438394
35;-50;90;745066
40;-25;75;195421
40;-55;95;906350
40;-50;100;611181
40;-55;100;881932
40;-40;65;388391
40;-40;55;451514
40;-30;10;204429
45;-25;10;461833
35;-55;90;834443
30;-85;15;205733
40;-25;70;255714
35;-85;100;281853
35;-85;95;250365
35;-90;95;198395
45;-20;50;184912
30;-95;85;198611
35;-30;5;240590
45;-25;20;425470
40;-65;80;333106
40;-60;85;554478
40;-65;85;455082
40;-30;75;357135
45;-85;10;418657
50;-80;5;281622
45;-80;10;319687
50;-80;10;247547
25;-105;25;131095
25;-105;20;126630
25;-105;60;220839
30;-100;70;276150
35;-60;70;203269
35;-60;65;162234
35;-65;65;342532
35;-65;70;367851
35;-65;75;171893
30;-105;15;246680
30;-105;20;359631
30;-105;25;318612
30;-105;30;370141
30;-105;35;378043
30;-105;40;478233
30;-105;45;451088
30;-105;50;391197
30;-105;55;498577
30;-105;60;449616
40;-75;60;384491
45;-70;55;348525
45;-70;60;340864
40;-30;5;387760
30;-30;15;143613
35;-25;90;282443
45;-15;50;120991
35;-45;50;211930
35;-45;55;214187
35;-60;105;1531591
40;-75;55;442315
45;-70;50;295049
40;-40;100;359335
35;-45;105;1493093
40;-45;100;529854
35;-80;85;467866
40;-35;90;257260
40;-35;95;201991
45;-5;10;312198
45;-20;10;464676
45;-10;10;367358
45;-10;5;200157
35;-30;105;562760
35;-85;65;437825
35;-80;70;559015
35;-85;70;577234
40;-15;70;111490
35;-35;105;1143292
40;-45;95;642250
40;-30;40;333185
45;-15;5;300022
45;-15;15;441478
45;-15;10;300058
45;-5;45;229740
50;-10;40;299215
50;-10;35;354718
50;-5;40;257279
55;-5;35;64696
40;-30;90;222578
40;-30;95;180946
45;-5;20;490436
35;-40;105;1518749
40;-60;100;711639
40;-60;105;995907
35;-65;105;1531901
45;-15;60;213863
45;-20;55;285488
40;-75;30;313977
45;-35;20;298763
35;-65;50;177051
35;-65;55;272653
35;-65;60;213810
40;-75;75;530846
45;-70;70;489199
45;-70;75;338406
45;-10;15;404541
50;-5;15;280613
40;-35;80;346701
35;-85;45;285632
35;-80;50;466189
35;-85;50;433191
40;-35;25;296989
40;-75;70;580894
45;-70;65;344288
40;-40;75;404122
40;-45;70;305041
40;-35;85;343110
35;-85;60;423903
35;-80;65;399947
35;-75;95;466165
45;-25;25;373623
45;-30;25;364158
45;-25;40;414622
45;-25;35;465350
45;-30;35;491038
35;-80;75;572550
35;-80;80;481070
50;-20;35;380828
50;-25;30;431320
40;-45;65;280698
40;-50;65;93139
45;-20;20;474125
45;-30;30;428566
35;-90;80;519776
35;-85;75;608444
35;-80;35;328035
35;-85;80;566531
35;-75;40;171834
40;-75;80;430679
35;-80;45;332430
35;-65;45;162256
35;-80;55;428067
35;-80;60;371016
40;-45;75;230568
40;-50;70;148647
40;-50;95;672236
35;-75;100;582033
40;-75;65;424991
35;-50;105;1459164
35;-85;15;250395
35;-90;45;240120
35;-90;40;300782
35;-95;40;359839
35;-90;50;407885
35;-95;45;327603
35;-90;55;461355
35;-95;50;355080
35;-90;60;431348
35;-95;55;442091
35;-90;65;447698
35;-95;60;402055
35;-90;70;587133
35;-95;65;382119
35;-90;75;590950
35;-95;70;413191
35;-95;75;302543
40;-75;90;404704
50;-15;10;367358
50;-10;15;296964
50;-15;15;404541
45;-20;60;355936
35;-55;105;1598066
35;-85;55;453487
35;-90;15;402474
35;-90;10;294959
35;-95;10;418657
35;-80;20;248782
35;-80;15;205733
35;-75;25;190440
35;-85;20;364027
35;-85;25;306551
45;-30;45;240698
40;-75;35;244202
45;-70;30;112313
45;-70;35;102189
35;-80;100;355486
45;-15;65;163946
35;-40;30;149416
45;-5;50;106470
45;-30;55;470158
40;-60;65;141288
40;-60;70;165991
40;-60;75;213455
40;-60;80;428771
50;-35;65;242926
50;-30;70;112268
45;-35;70;320625
50;-35;70;130560
40;-75;45;320065
45;-70;40;261840
45;-70;45;258688
40;-50;80;375069
40;-50;85;536889
40;-75;50;427405
40;-30;85;215997
50;-5;45;253389
55;-5;40;369774
40;-70;90;405468
40;-55;80;448529
50;-20;45;375060
50;-20;40;439490
50;-25;40;490218
40;-80;95;257265
35;-85;10;173774
35;-90;35;424541
35;-95;35;483458
45;-25;15;467870
45;-20;30;448956
45;-20;35;408704
45;-20;40;473743
45;-20;45;366487
45;-10;50;110987
40;-40;80;447702
40;-40;85;473901
35;-80;105;736791
40;-55;85;604694
30;-100;5;281622
30;-95;5;417356
35;-95;5;513365
55;-5;30;401233
40;-40;90;383565
40;-40;95;522886
35;-100;10;441022
35;-95;25;442623
35;-95;30;503027
35;-100;25;506967
35;-100;30;505242
35;-90;30;486001
35;-90;25;370956
35;-100;35;469057
35;-100;40;459841
35;-100;45;390759
35;-100;50;374052
35;-100;55;410669
35;-100;60;381456
35;-100;65;206354
30;-100;75;195840
35;-100;70;189864
40;-50;75;138281
35;-70;105;1378964
40;-60;90;572618
40;-65;90;460468
35;-90;20;420455
40;-80;10;244112
40;-80;15;317960
40;-45;80;344474
40;-45;85;446912
45;-20;65;160635
45;-20;70;111490
45;-30;70;209734
45;-30;65;246423
45;-35;65;287377
40;-55;75;155597
40;-60;95;768947
40;-85;30;486001
45;-80;25;344185
45;-80;30;455627
40;-85;15;402474
45;-80;15;372283
45;-35;75;266795
45;-40;70;341480
35;-75;105;886820
50;-35;55;411426
50;-30;60;298720
50;-35;60;265250
40;-45;90;467807
35;-90;5;242184
40;-85;5;242184
40;-90;5;430009
40;-65;95;534152
30;-100;10;247547
35;-100;5;313076
50;-10;10;257246
45;-20;25;419252
35;-105;5;431520
40;-100;5;409578
45;-40;60;388533
35;-95;80;197504
40;-80;90;461961
55;-20;10;526826
55;-15;15;378107
50;-20;15;546476
55;-20;15;538020
55;-20;35;454924
50;-25;35;421575
55;-20;30;465411
55;-25;30;399766
40;-50;90;571936
35;-105;10;357295
45;-40;25;132880
40;-40;30;191944
45;-40;30;224245
30;-105;10;317906
45;-40;50;368018
45;-40;55;385831
35;-90;90;169416
35;-85;105;382045
40;-55;90;701182
45;-25;70;140640
45;-25;75;124862
45;-25;5;479317
40;-85;85;321207
40;-85;90;169416
45;-65;80;196967
45;-60;85;195236
45;-65;85;195448
45;-30;75;247459
30;-105;65;348384
50;-25;15;532113
50;-20;20;483280
40;-65;65;357889
40;-65;70;421532
40;-65;75;265346
50;-40;70;142922
55;-35;65;235424
55;-35;70;194937
35;-105;15;487953
35;-105;20;538674
35;-105;25;474810
35;-105;30;505778
35;-105;35;522448
35;-105;40;499606
35;-105;45;434337
35;-105;50;366239
35;-105;55;422346
35;-105;60;369513
35;-105;65;240935
50;-40;45;238354
50;-35;50;395914
50;-40;50;210956
40;-45;45;125595
40;-45;50;178363
40;-45;55;173386
40;-45;60;263669
50;-20;10;458476
50;-25;10;569600
55;-20;45;328358
50;-25;45;405493
55;-20;40;501655
55;-25;40;470062
50;-15;45;204654
40;-80;85;378756
40;-85;65;447698
40;-80;70;581449
40;-85;70;587133
45;-30;80;218413
35;-35;5;334821
45;-30;40;403256
50;-15;30;503458
50;-15;25;428770
55;-10;25;325347
40;-40;105;457523
45;-75;30;333439
40;-65;45;124468
50;-30;50;297626
50;-30;55;436179
40;-65;50;171132
40;-65;55;231951
40;-65;60;245785
45;-35;80;257109
40;-45;105;716478
50;-20;50;200332
40;-85;45;240120
40;-80;50;445714
40;-85;50;407885
45;-35;25;257011
45;-40;75;323675
45;-45;70;180342
40;-85;60;431348
40;-80;65;434350
50;-5;20;414822
40;-75;95;409311
40;-80;75;609253
40;-80;80;482460
40;-85;10;294959
45;-80;5;417356
50;-85;35;469057
50;-80;40;443011
50;-85;40;459841
40;-75;25;189506
40;-85;75;590950
40;-80;35;365106
40;-85;80;519776
40;-75;40;247052
40;-65;40;132598
45;-75;80;215872
40;-80;45;268715
40;-80;55;455076
40;-80;60;425139
50;-30;35;427614
50;-30;40;460913
40;-75;100;304798
40;-50;105;1045693
50;-25;60;234358
45;-60;80;171799
40;-95;45;334709
40;-95;40;464116
40;-100;40;492244
40;-90;65;398108
40;-90;60;452332
40;-95;60;421700
40;-90;70;449684
40;-95;65;280132
40;-90;75;571651
40;-95;70;266911
45;-75;85;199342
45;-75;90;256266
40;-55;105;1024871
50;-40;65;106882
40;-85;55;461355
40;-90;15;472093
40;-90;10;414882
40;-95;10;413516
40;-75;20;164368
40;-80;20;350996
40;-85;20;420455
40;-85;25;370956
40;-80;100;323658
50;-25;50;252392
50;-25;55;343363
45;-60;75;136392
50;-15;35;375804
45;-70;90;278423
45;-70;95;336371
40;-105;5;256349
45;-40;40;173193
55;-25;25;352076
45;-40;80;283569
45;-40;85;240262
40;-90;80;349906
40;-65;105;737721
50;-35;35;409975
50;-35;40;368415
40;-95;5;257551
40;-100;10;398202
40;-90;30;512025
40;-90;25;463576
40;-95;25;486720
40;-95;30;522037
40;-100;25;524600
40;-95;35;526515
40;-100;30;536781
40;-100;35;513953
40;-90;55;445587
40;-90;50;319347
40;-95;50;309947
40;-100;45;437814
40;-95;55;381945
40;-100;50;329587
40;-100;55;355541
40;-100;60;287054
40;-100;65;158010
40;-70;105;684292
45;-55;95;259958
45;-45;75;133509
45;-45;80;171176
45;-45;85;227486
45;-85;15;453577
50;-80;15;358231
45;-85;30;503027
50;-80;25;398627
50;-80;30;379620
40;-85;95;198395
40;-75;105;533596
50;-20;55;227012
45;-85;5;513365
45;-90;5;257551
40;-90;20;487891
40;-90;35;495614
40;-90;40;350260
40;-90;45;297715
50;-35;25;222631
50;-35;30;293197
50;-25;20;484190
40;-105;10;379459
45;-60;95;212187
50;-15;40;332199
50;-95;20;491224
45;-100;20;491224
50;-95;15;384778
50;-100;15;339667
50;-15;20;433917
50;-10;5;145387
50;-15;50;110987
45;-100;5;267699
45;-65;75;239194
40;-105;15;561071
40;-105;20;596549
40;-105;25;562587
40;-105;30;532952
40;-105;35;541384
40;-105;40;517903
40;-105;45;410571
40;-105;50;409272
40;-105;55;352288
40;-105;60;206803
45;-30;10;361527
50;-20;5;442731
45;-75;35;316035
50;-30;15;413861
50;-30;20;371799
50;-80;60;447480
50;-75;60;323689
50;-75;65;305789
55;-75;60;220839
50;-15;5;200157
45;-40;35;209942
45;-45;55;123302
55;-5;25;83389
50;-25;65;87053
50;-30;65;149078
45;-80;85;198611
55;-10;20;414822
45;-85;65;382119
45;-80;70;497477
45;-85;70;413191
45;-80;35;439900
45;-75;40;325934
50;-75;35;384372
45;-75;60;416739
45;-75;55;450976
50;-70;55;309523
50;-30;25;348871
50;-30;10;318101
55;-25;15;619340
50;-75;30;302329
45;-65;90;171164
45;-65;55;111654
45;-65;60;136122
45;-65;65;239387
45;-65;70;275885
50;-30;30;385251
45;-85;45;327603
45;-80;50;418089
45;-85;50;355080
50;-30;45;398624
45;-85;60;402055
45;-80;65;424694
45;-75;45;370771
45;-75;50;444255
45;-75;65;378804
45;-75;70;525229
45;-75;75;464450
45;-80;75;485600
45;-80;80;336654
50;-40;40;169396
45;-50;95;154393
55;-15;35;400971
55;-10;40;257279
55;-15;40;417667
45;-75;15;204812
45;-75;20;268287
45;-75;25;258408
45;-85;75;302543
45;-85;80;197504
45;-80;45;317841
45;-80;55;469117
45;-80;60;452866
55;-30;35;440881
55;-30;40;416393
45;-55;100;251124
45;-90;45;334709
45;-90;40;464116
45;-95;40;474460
45;-90;50;309947
45;-95;45;432184
45;-90;55;381945
45;-95;50;315140
45;-90;60;421700
45;-95;55;392274
45;-90;65;280132
45;-95;60;368697
45;-90;70;266911
45;-95;65;144534
45;-85;55;442091
45;-90;15;512959
45;-90;10;413516
45;-95;10;380420
45;-80;20;419284
45;-85;20;493179
45;-85;25;442623
50;-40;35;168157
45;-55;105;332395
50;-25;5;398418
45;-90;35;526515
45;-95;35;492443
55;-35;35;347651
55;-35;40;403159
45;-95;5;300006
45;-100;10;282408
45;-95;25;506865
45;-95;30;519513
45;-100;25;543360
45;-100;30;543198
45;-90;30;522037
45;-90;25;486720
45;-100;35;484045
45;-100;40;435801
45;-100;45;392776
45;-100;50;337022
50;-75;55;476299
45;-100;55;322888
45;-100;60;223922
50;-40;55;213988
50;-70;35;172213
45;-90;20;530255
50;-70;70;111309
55;-10;15;280613
50;-85;5;313076
50;-90;5;409578
55;-90;45;410571
50;-95;45;392776
55;-90;40;517903
55;-95;40;414448
55;-75;35;354210
50;-75;40;449958
55;-75;40;523647
50;-70;40;244974
55;-70;35;242997
50;-75;45;477635
50;-70;45;300029
55;-70;40;201812
55;-35;45;514452
45;-105;10;232499
55;-10;30;400036
55;-15;25;494704
55;-15;30;494212
55;-30;65;185295
50;-75;50;481135
50;-70;50;244193
55;-70;45;336130
55;-10;35;293550
55;-15;20;490436
55;-10;45;253389
45;-105;15;432200
45;-105;20;559526
45;-105;25;563433
45;-105;30;562944
45;-105;35;548338
45;-105;40;414448
45;-105;45;389051
45;-105;50;290336
45;-105;55;235233
45;-105;60;235908
55;-15;10;312198
50;-70;60;197244
55;-70;55;185606
55;-15;45;229740
55;-15;50;106470
55;-20;50;186555
55;-25;35;425628
55;-20;5;299699
50;-40;30;124959
55;-25;45;526083
55;-25;10;408433
50;-35;20;221346
50;-85;65;206354
50;-80;70;276150
50;-85;70;189864
55;-30;25;245621
50;-70;65;143523
55;-30;30;288832
55;-20;55;280362
55;-25;50;291502
50;-70;30;137067
55;-90;60;206803
50;-95;60;223922
55;-90;55;352288
55;-95;55;235233
50;-85;30;505242
55;-80;25;318612
55;-80;30;370141
55;-35;55;287060
55;-30;60;208574
55;-35;60;250818
50;-85;45;390759
50;-80;50;419363
50;-85;50;374052
55;-35;30;213015
55;-30;20;342272
50;-85;60;381456
50;-80;65;317585
55;-75;30;210825
50;-75;70;216822
55;-30;15;324969
55;-30;45;510010
55;-30;50;347823
55;-30;55;342540
55;-15;5;323267
55;-35;25;230088
55;-35;50;391051
50;-75;25;205927
50;-80;35;432226
50;-80;45;442843
50;-80;55;487490
50;-85;15;514613
50;-90;45;437814
50;-90;40;492244
50;-95;40;435801
50;-90;50;329587
50;-90;55;355541
50;-95;50;337022
50;-90;60;287054
50;-95;55;322888
50;-90;65;158010
50;-85;55;410669
50;-90;15;514689
50;-90;10;398202
50;-95;10;282408
50;-75;20;252175
50;-80;20;463297
50;-85;20;534427
50;-85;25;506967
50;-80;75;195840
55;-90;15;561071
55;-90;10;379459
55;-95;10;232499
50;-85;10;441022
50;-90;35;513953
50;-95;35;484045
55;-25;55;350517
50;-95;5;267699
50;-100;10;263589
50;-95;25;543360
50;-100;20;466059
50;-95;30;543198
50;-100;25;503104
50;-100;30;520976
50;-90;30;536781
50;-90;25;524600
50;-100;35;529045
50;-100;40;362887
50;-100;45;374229
50;-100;50;237910
55;-40;40;184081
55;-40;45;160044
55;-40;50;343164
50;-90;20;573733
55;-85;45;434337
55;-80;50;391197
55;-85;50;366239
55;-75;55;487364
55;-80;35;378043
50;-105;10;307931
55;-80;20;359631
55;-85;20;538674
55;-80;40;478233
55;-80;10;317906
55;-80;15;246680
50;-105;15;395592
50;-105;20;427950
50;-105;25;464736
50;-105;30;527676
50;-105;35;529514
50;-105;40;526132
50;-105;45;305014
50;-105;50;306279
55;-70;50;437354
55;-85;25;474810
55;-85;30;505778
55;-85;35;522448
55;-85;40;499606
55;-85;60;369513
55;-80;65;348384
55;-85;65;240935
55;-85;5;431520
55;-90;5;256349
55;-85;15;487953
55;-90;50;409272
55;-95;45;389051
55;-95;50;290336
55;-75;45;484593
55;-75;50;470865
55;-95;20;559526
55;-95;15;432200
55;-100;15;395592
55;-80;45;451088
55;-80;55;498577
55;-80;60;449616
55;-85;55;422346
55;-75;20;126630
55;-75;25;131095
55;-65;45;153791
55;-85;10;357295
55;-90;35;541384
55;-95;35;548338
55;-100;10;307931
55;-95;25;563433
55;-100;20;427950
55;-95;30;562944
55;-100;25;464736
55;-100;30;527676
55;-90;30;532952
55;-90;25;562587
55;-100;35;529514
55;-100;40;526132
55;-100;45;305014
55;-90;20;596549
55;-95;60;235908
55;-100;50;306279
55;-105;10;514185
55;-105;5;634263
55;-105;15;407987
55;-105;20;465123
55;-105;25;386711
55;-105;30;428188
55;-105;35;486625
55;-105;40;489653
55;-105;45;503212
55;-105;50;290859
